{ad25a031-880b-4f88-ac12-82d6c52fbdea} event:/char/badeline/appear
{6bfa7995-5b42-4cc2-8459-6c650085f0c2} event:/game/04_cliffside/snowball_impact
{1c2db8f7-e816-4ebc-b825-0fd27357291e} event:/game/04_cliffside/snowball_spawn
{f2966dfb-524f-456f-9107-d2b2c8bbf398} event:/game/04_cliffside/stone_blockade
{c9374bde-64a8-4f26-b4ce-d84b28dac8c8} event:/game/04_cliffside/whiteblock_fallthru
{564d50fe-6229-4fc5-bef4-771b026308f2} event:/game/05_mirror_temple/bladespinner_spin
{097d5975-dee1-42e2-a3f0-1524b9d60fc6} event:/game/05_mirror_temple/button_activate
{e3598466-186b-4d6e-92bf-0a796a4b5f6a} event:/game/05_mirror_temple/button_depress
{797e3c30-39f9-4ab4-9749-9b7451598ec4} event:/game/05_mirror_temple/button_return
{3f6dc969-2f5c-4324-9cef-fc0119536f80} event:/game/05_mirror_temple/crackedwall_vanish
{1e303df8-ca93-4c8a-83a4-671e311469b0} event:/game/05_mirror_temple/crystaltheo_break_free
{5d717d53-4596-4f11-8f44-c73fb9543aba} event:/game/05_mirror_temple/crystaltheo_hit_ground
{ac5d3d51-3aac-4c22-a608-ba0bb777ca27} event:/game/05_mirror_temple/crystaltheo_hit_side
{f64177a2-2611-49cc-8c63-d74c1e29c8a3} event:/game/05_mirror_temple/eye_pulse
{ca49621b-2ecf-4c77-8282-ba1719986f0f} event:/game/05_mirror_temple/eyebro_eyemove
{22a41a42-5e6f-4185-85d4-b5d1a8c38d4d} event:/game/05_mirror_temple/eyewall_bounce
{7f180cd1-0f90-433d-b71e-c9a6cc7f49e7} event:/game/05_mirror_temple/eyewall_destroy
{68e31409-b316-478b-8eb3-67a885e9dd33} event:/game/05_mirror_temple/gate_main_close
{3ec0a31a-f6af-4426-aaa1-db57098dbd39} event:/game/05_mirror_temple/gate_main_open
{adbfae43-5c5b-4b38-abd2-e13215ebde56} event:/game/05_mirror_temple/gate_theo_close
{2b2b58c7-88e0-4575-aaa5-fbf276beddcf} event:/game/05_mirror_temple/gate_theo_open
{2cc437e8-70f0-48b0-ac2a-0dc93ee06b87} event:/game/05_mirror_temple/key_unlock_dark
{fef47165-cad5-492a-8a42-3db9cc48c2bd} event:/game/05_mirror_temple/key_unlock_light
{4fa2a3d9-560d-4546-92b7-969d2ca1fb29} event:/game/05_mirror_temple/mainmirror_reveal
{b857bbcf-540e-46fd-af37-5ea6d12e28f2} event:/game/05_mirror_temple/mainmirror_torch_lit_1
{35abfea4-7b3b-489d-bcd8-431b93b87fa4} event:/game/05_mirror_temple/mainmirror_torch_lit_2
{36604f79-14aa-4a46-a7b3-42a15fc7fbc1} event:/game/05_mirror_temple/mainmirror_torch_loop
{bdeb0f35-c06a-4f67-96d6-57869f22114f} event:/game/05_mirror_temple/redbooster_dash
{b3da9cec-f45e-4dcd-bf8b-c84a7dd5c56b} event:/game/05_mirror_temple/redbooster_end
{1ed8d7f1-ef06-4db9-98d2-4f2ea3b46e7b} event:/game/05_mirror_temple/redbooster_enter
{7f0e5b69-8d8a-4983-ac98-deb970106cc6} event:/game/05_mirror_temple/redbooster_move
{ae2f6ea7-bd05-41df-a0dd-044058292d72} event:/game/05_mirror_temple/redbooster_reappear
{39c3eab6-ef3e-4ffb-8653-b0345fc67e20} event:/game/05_mirror_temple/room_lightlevel_down
{752d010d-81f5-4ea8-a9ab-b99d4e0e1dd9} event:/game/05_mirror_temple/room_lightlevel_up
{9521ed4e-a395-4ef2-89cc-3a3c99942108} event:/game/05_mirror_temple/seeker_aggro
{a35ec65b-6b2b-47b1-8c5f-b13facb6487f} event:/game/05_mirror_temple/seeker_booped
{3147835f-3002-4097-bc14-53c456a8501f} event:/game/05_mirror_temple/seeker_dash
{051055e4-9308-4765-9a0b-877491039301} event:/game/05_mirror_temple/seeker_dash_turn
{48325639-2492-43e0-81de-cd7898db8b8c} event:/game/05_mirror_temple/seeker_death
{d7f87c78-d631-4cb3-8487-f077d65ed4a5} event:/game/05_mirror_temple/seeker_hit_lightwall
{b51e22cd-a7bb-42e5-a0d9-af5e9bfe3c36} event:/game/05_mirror_temple/seeker_hit_normal
{ded98d91-1f1e-4fcf-b177-959028cd379c} event:/game/05_mirror_temple/seeker_playercontrolstart
{fd08f871-88dc-484f-8773-497258aa3034} event:/game/05_mirror_temple/seeker_revive
{439c8be0-4350-4504-9df9-173abc3e15bb} event:/game/05_mirror_temple/seeker_statue_break
{1b02729d-bb1d-4366-94fb-a5683edbfa38} event:/game/05_mirror_temple/swapblock_move
{c4d97750-9512-487d-bd98-cfbe021a2702} event:/game/05_mirror_temple/swapblock_move_end
{a9879415-f054-4486-9582-44cf599b5e70} event:/game/05_mirror_temple/swapblock_return
{7820adbb-5c57-46ac-bde1-9ecba7fa730e} event:/game/05_mirror_temple/swapblock_return_end
{2bf6eb6d-2bbb-4bbf-bf76-1f37fd8b6098} event:/game/05_mirror_temple/torch_activate
{3d116858-7da6-4838-a3bc-5e1f1fb73fd4} event:/game/06_reflection/badeline_feather_slice
{79ca9943-db1f-4118-9c48-1893e5937e42} event:/game/06_reflection/badeline_freakout_1
{45b9d18d-7871-4c32-93af-521b3bd55483} event:/game/06_reflection/badeline_freakout_2
{3b218b08-138f-48ab-9e13-00d093114e40} event:/game/06_reflection/badeline_freakout_3
{3a28d465-3e86-4e3c-8ffd-5e5ba8449c95} event:/game/06_reflection/badeline_freakout_4
{d1915e57-1952-448d-8610-6b123f6b449c} event:/game/06_reflection/badeline_freakout_5
{6d25e0a4-6603-4ead-b934-ab432c153bd9} event:/game/06_reflection/badeline_pull_cliffbreak
{74f464a2-074c-4693-9aa6-fc4b1a875f50} event:/game/06_reflection/badeline_pull_impact
{a78e5da7-9ee8-4ba7-bdf0-f3fa45dfb3d8} event:/game/06_reflection/badeline_pull_rumble_loop
{b03ce754-f33d-44f6-aaa8-4f7702dfc335} event:/game/06_reflection/badeline_pull_whooshdown
{03185ab0-0f08-4c6e-a6ae-1c44da6b2842} event:/game/06_reflection/boss_spikes_burst
{a67c7b2a-2efe-437d-b4eb-9b0b7c9a5c38} event:/game/06_reflection/crushblock_activate
{0b58832d-4e27-44db-a154-558d490c3083} event:/game/06_reflection/crushblock_impact
{a8ad11bd-1740-42fc-a83b-e067c2461c18} event:/game/06_reflection/crushblock_move_loop
{251c3dfb-0cab-4ef7-bb2c-2b0f8aa56537} event:/game/06_reflection/crushblock_rest
{115ebebd-cb97-4ba1-bc55-5f6dac63a699} event:/game/06_reflection/crushblock_rest_waypoint
{b04421be-109d-400f-8797-cdd05d0f6bd7} event:/game/06_reflection/crushblock_return_loop
{88cc2646-c70d-47bb-9e88-1de934fa1792} event:/game/06_reflection/fall_spike_smash
{441f8a0a-8783-4894-b45c-815c95877931} event:/game/06_reflection/fallblock_boss_impact
{d7c6ea52-c946-4099-9a90-553be5d5335b} event:/game/06_reflection/fallblock_boss_shake
{eb66579e-6a05-4b8d-ad27-0f39703998c7} event:/game/06_reflection/feather_bubble_bounce
{6e29b787-1f7a-4f44-84a8-eb867342a37f} event:/game/06_reflection/feather_bubble_get
{eef6081c-aa94-4203-a235-41cc41007d4e} event:/game/06_reflection/feather_bubble_renew
{3cafbad4-ca29-4798-815a-ada3a887ffd3} event:/game/06_reflection/feather_get
{9a2f4eef-a598-4031-9600-4ed2d0ecec3c} event:/game/06_reflection/feather_reappear
{38215515-d671-4635-a2ff-9b6749619301} event:/game/06_reflection/feather_renew
{e08e627f-334c-46f1-b8a8-9c090cadc788} event:/game/06_reflection/feather_state_bump
{ea1e1d39-ace6-481c-8438-d57709355f1e} event:/game/06_reflection/feather_state_end
{a7153155-8c54-4635-9ea5-5423d9cd02e5} event:/game/06_reflection/feather_state_loop
{7d1dcd4a-298d-4943-b70d-f41311ec4f1b} event:/game/06_reflection/feather_state_warning
{61497bfa-cd5f-4c26-86ae-a12d04fd5dee} event:/game/06_reflection/hug_badeline_glow
{3aded16d-06f6-4a37-aa4c-91bd91ee290a} event:/game/06_reflection/hug_image_1
{d375e1f8-d1ac-47f2-8bc9-bc51029404e6} event:/game/06_reflection/hug_image_2
{21cc70d3-7469-431e-b31d-63844d7005c5} event:/game/06_reflection/hug_image_3
{97ad5be6-ab5a-4587-9868-1a6a36befc48} event:/game/06_reflection/hug_levelup_text_in
{be107a92-39f3-4789-8fbb-b1055dee27ee} event:/game/06_reflection/hug_levelup_text_out
{21db4b0c-6524-4545-8266-c6ea1bf032ef} event:/game/06_reflection/pinballbumper_hit
{8d6249fc-9f0d-4980-b876-036252ae209d} event:/game/06_reflection/pinballbumper_reset
{34751b86-7136-491f-b281-4acfc5abc130} event:/game/06_reflection/scaryhair_move
{990ebd4d-3117-4c00-8328-88b757411c91} event:/game/06_reflection/scaryhair_whoosh
{91dc7f98-2590-4c28-adcb-02c1881cf8d2} event:/game/06_reflection/supersecret_dashflavour
{8b071bc7-bb71-4db6-9a0c-78c576426dc8} event:/game/06_reflection/supersecret_heartappear
{3e6f0df6-6fe4-47de-b2c0-d08bcfa21319} event:/game/06_reflection/supersecret_torch_1
{ba61f3cf-14b9-4d76-b433-4a6d8f14dedc} event:/game/06_reflection/supersecret_torch_2
{a962651f-30eb-4a9c-97fc-d835f6a87783} event:/game/06_reflection/supersecret_torch_3
{954696fc-a63e-4463-a54c-10838017aa8e} event:/game/06_reflection/supersecret_torch_4
{007817b9-722a-44c8-8e14-cc66233ce495} event:/game/07_summit/altitude_count
{6fb5dd68-3aab-4a50-ad31-33d08b2e88e5} event:/game/07_summit/checkpoint_confetti
{98bbbca2-1b04-495b-8a02-7eae819d473c} event:/game/07_summit/gem_get
{c4168a8d-2840-4f88-8dae-c53ae7a67551} event:/game/07_summit/gem_unlock_1
{e67a6421-0ca8-4051-98f4-8ee400f0db93} event:/game/07_summit/gem_unlock_2
{b7fd1fc1-f041-42ef-82c3-ff792e998a1a} event:/game/07_summit/gem_unlock_3
{dccaadfe-f788-4980-8a91-4f8fadb26609} event:/game/07_summit/gem_unlock_4
{f7e67666-e4fe-49db-a6e3-209bfae067a4} event:/game/07_summit/gem_unlock_5
{c8ad0627-526a-4251-b3c9-9e77637278a0} event:/game/07_summit/gem_unlock_6
{4ab3c742-e5f8-4337-a38e-ea8ed81f3585} event:/game/07_summit/gem_unlock_complete
{d16b3d24-62a8-428d-a6c9-9a1d9b0b47db} event:/game/09_core/bounceblock_break
{9d02cd4d-a187-4104-a985-505de199fb25} event:/game/09_core/bounceblock_reappear
{7be458ab-5b1e-4237-84e7-ead255468209} event:/game/09_core/bounceblock_touch
{c11484c7-8cc1-4328-b074-2ed680b452f1} event:/game/09_core/conveyor_activate
{a97e79b8-1e79-4f31-a648-7b99414a800c} event:/game/09_core/final_heart_get
{91d12529-3e7b-47e2-bc73-2037267fc6ca} event:/game/09_core/frontdoor_heartfill
{12eebf33-5c32-46f2-b988-00fdffb83b6d} event:/game/09_core/frontdoor_unlock
{2718ffac-db8e-4f95-b54e-253134bd48a5} event:/game/09_core/hotpinball_activate
{3988aed8-0d51-4226-8ebb-89a25c823c78} event:/game/09_core/iceball_break
{6c7ea8bb-a843-4cd6-8397-c31344ae3a83} event:/game/09_core/iceblock_reappear
{cb58d270-9f66-4686-aea7-ca779f5ce612} event:/game/09_core/iceblock_touch
{2823a745-a4bf-428a-9c9f-01d36d543f63} event:/game/09_core/pinballbumper_hit
{d9c39b1e-abbe-40b0-a78a-b78b61d94ebd} event:/game/09_core/rising_threat
{4873d018-21da-4850-8503-df248e413cb5} event:/game/09_core/switch_dies
{e08cde3f-631d-47ab-a94a-9281717c3219} event:/game/09_core/switch_to_cold
{9b4a375f-ac9e-4d57-a145-b7e488e46191} event:/game/09_core/switch_to_hot
{f32eab8f-468d-430f-8fb4-c603abc19aab} event:/game/general/assist_dreamblockbounce
{0cc0f8af-53e0-4301-a6ba-9d3545a34e4e} event:/game/general/assist_nonsolid_in
{992b2466-36d9-4202-a439-2a74a43a19d1} event:/game/general/assist_nonsolid_out
{b98b9406-a64d-4428-b882-a33366f50cbf} event:/game/general/assist_screenbottom
{5f8d988c-528d-4d55-a6e2-4c47bfc50176} event:/game/general/bird_in
{51d238e6-4f1b-46f6-a94d-df78f8df8ac7} event:/game/general/bird_land_dirt
{391d10bd-1577-4ae2-8370-04e1bd3f0fc5} event:/game/general/bird_peck
{4d1ae0ae-db96-47b7-925c-ce84c6ab722e} event:/game/general/bird_squawk
{7ea54ed8-0285-4dfc-a1ce-558444a4aa59} event:/game/general/bird_startle
{73b07905-9234-4900-af6e-b27820978106} event:/game/general/birdbaby_flyaway
{855749a2-8c5a-4db6-9877-f7cfd3a2183c} event:/game/general/birdbaby_hop
{2708f97c-8a18-4c6b-9bd7-1abf90dac0f6} event:/game/general/birdbaby_tweet_loop
{0e132294-09bd-44a3-9af3-9392521eddef} event:/game/general/cassette_block_switch_1
{4286af39-b45f-42e6-887d-f8515180d3f8} event:/game/general/cassette_block_switch_2
{9db695ce-ce56-4025-9528-030d6b599c86} event:/game/general/cassette_bubblereturn
{111996f6-8bae-408f-86d1-0aeae8203f4b} event:/game/general/cassette_get
{4c42d16c-381c-43ca-9d5d-56595e196b08} event:/game/general/cassette_preview
{1acb8e84-5f79-4dcd-86aa-e8a514535b7d} event:/game/general/crystalheart_blue_get
{96349ed6-cd24-4010-a9ee-0e93101a6609} event:/game/general/crystalheart_bounce
{10ff4e08-9448-49ae-8092-d402bb128538} event:/game/general/crystalheart_gold_get
{78f2deb2-fccc-4d1d-b78a-9667d574bbf3} event:/game/general/crystalheart_pulse
{e04dbcbd-4476-4174-9046-1e92febcc08e} event:/game/general/crystalheart_red_get
{8b672ab7-0d76-45fb-a9e9-1676ca014d6f} event:/game/general/debris_dirt
{3795b486-390b-46cc-97f9-dced1a83453b} event:/game/general/debris_stone
{972b07a3-38ff-4818-b24d-151db5d3a044} event:/game/general/debris_wood
{735f3afc-00bc-46da-94f1-2cb51e3bfecc} event:/game/general/diamond_return
{a47180e1-9bc2-4dbc-86c7-6402cea2e2be} event:/game/general/diamond_touch
{5381856a-d548-4a31-b7e5-b94d2a72881e} event:/game/general/fallblock_impact
{a9cc805b-cc3c-4e29-af3b-bc69914e5a10} event:/game/general/fallblock_shake
{3070bcdd-928f-4ffb-ba75-d43dbb2c2864} event:/game/general/key_get
{2b6c4db0-c9c8-4be7-8835-b4866bc1e4f5} event:/game/general/lookout_move
{60836b2c-9999-4f03-8801-2c01dc40b163} event:/game/general/lookout_use
{f372e3a9-bb65-4343-bf47-b87d18d10383} event:/game/general/passage_closed_behind
{e217436d-8f73-462c-9877-ac095e8f20b8} event:/game/general/platform_disintegrate
{58e5b7db-c18b-4399-bd5c-dd592c9c1b47} event:/game/general/platform_return
{38e9f295-6400-41e8-b574-9a1e8c908622} event:/game/general/secret_revealed
{2626645e-6392-4963-8361-4dccfa511758} event:/game/general/seed_complete_berry
{26391bcd-7613-49ad-a9bd-529f7bcaeb29} event:/game/general/seed_complete_main
{884bccb8-958a-4278-8a1b-daf74fff37c0} event:/game/general/seed_poof
{b5d1aeec-3d7e-4eed-9e82-5014b99162ce} event:/game/general/seed_pulse
{c4df15cb-44b5-4913-b238-29083f1d8b0a} event:/game/general/seed_reappear
{6160ad7b-16f6-49a5-aa9b-55d75da5a8e1} event:/game/general/seed_touch
{1a7858a9-96f8-426a-a06f-0c2750e43f85} event:/game/general/spotlight_intro
{b38c0f26-cef2-487f-b99c-295757ccd5a9} event:/game/general/spotlight_outro
{a4c52eee-f6a0-4ebe-976f-fab38d4cfa7a} event:/game/general/spring
{2452bb12-5d79-4849-b62b-17cc06744679} event:/game/general/strawberry_blue_pulse
{5c271b0b-eba2-400b-8011-e1d673324674} event:/game/general/strawberry_blue_touch
{3b9e48f1-e72d-46a6-909b-4ce5044c4253} event:/game/general/strawberry_flyaway
{3b45b8d4-ff15-4d36-9411-3e4ce2726377} event:/game/general/strawberry_get
{e144b578-20dd-4722-897c-24de90562b7b} event:/game/general/strawberry_laugh
{0886e368-bce4-4922-97c3-edeadf714e29} event:/game/general/strawberry_pulse
{525d00db-bc31-4054-9f61-0238bfd62941} event:/game/general/strawberry_touch
{dd319a09-d197-4604-8ebf-c5fee614d863} event:/game/general/strawberry_wingflap
{5a1e6a52-fa6a-44fb-b7ef-931a000b7c95} event:/game/general/thing_booped
{30fafd37-cd47-4a56-ab3b-0cc8f1beec5b} event:/game/general/touchswitch_any
{0d6edb8b-2936-4e11-bc13-2c8bba70cbfa} event:/game/general/touchswitch_gate_finish
{845556f0-842c-46d2-ac6c-64fc05f14cb0} event:/game/general/touchswitch_gate_open
{0bf56c65-3c71-4a0a-bce1-0bc63af5b3f6} event:/game/general/touchswitch_last
{effc3510-2efe-422f-aa3a-30b8ace60533} event:/game/general/touchswitch_last_cutoff
{479dda0f-e99f-478b-96c0-6367cf06cab2} event:/game/general/touchswitch_last_oneshot
{329fd34b-cca4-4d8c-a07e-fdf8be436e38} event:/game/general/wall_break_dirt
{7c01de41-a31a-43c3-9c0f-9ae85ad94c68} event:/game/general/wall_break_ice
{92f75010-4e90-428e-834c-1315ddbd9460} event:/game/general/wall_break_stone
{634bdd66-3f53-4679-8ced-fadfc60d412f} event:/game/general/wall_break_wood
{51873fdd-604e-4810-9db1-8c6e5a6049b5} event:/music/cassette/01_forsaken_city
{e44a2aa5-f96e-4d75-8018-8bee278017ad} event:/music/cassette/02_old_site
{bb2ac8fc-6353-4127-bc7b-7439262508da} event:/music/cassette/03_resort
{bda820f1-0c6f-4c4f-8e8b-615d94a6bb89} event:/music/cassette/04_cliffside
{117d38ce-6174-491e-9564-107d17a7b187} event:/music/cassette/05_mirror_temple
{832066ac-c78a-4c60-a7d0-dbc2c4712dd7} event:/music/cassette/06_reflection
{464d1185-b4c6-4ab8-b570-ed2a92c3aade} event:/music/cassette/07_summit
{ac98793d-c890-4675-bb13-3a3aec282b0b} event:/music/cassette/09_core
{474ccf9f-bad7-48e2-b7c6-df307b74e4a5} event:/music/lvl0/bridge
{8b890963-5cea-4df9-8d73-ca2116519928} event:/music/lvl0/intro
{02fa256c-1e08-46e5-9082-85c38b403d4c} event:/music/lvl0/title_ping
{1af3da54-a900-4929-acdf-5098a27c4d8e} event:/music/lvl1/main
{294d9147-9177-42ba-9bd8-04defb79a6a6} event:/music/lvl1/theo
{aa60a19a-6bab-43d2-9b18-9c0f39087123} event:/music/lvl2/awake
{11062cdc-badd-4bd5-96b2-f47463ddd9b2} event:/music/lvl2/beginning
{e2d41f6a-ec7d-4b25-a74f-3746b7207f4f} event:/music/lvl2/chase
{c6d8b40c-ab8b-415e-8279-fd5ddfde7f68} event:/music/lvl2/dreamblock_sting_pt1
{f0a05548-59a3-4b71-baf0-2d591c25677e} event:/music/lvl2/dreamblock_sting_pt2
{8d56aaf8-b0f5-4f8c-b27a-9c07e13e5fa2} event:/music/lvl2/evil_madeline
{78ac6937-dfd7-4d1c-a3b0-a71818c2cc49} event:/music/lvl2/mirror
{a013a019-5c83-47fa-8c76-bf26a0ee3ab7} event:/music/lvl2/phone_end
{92c762da-6b09-4ae6-bea6-6264d405d309} event:/music/lvl2/phone_loop
{73c95a24-6c35-4dc5-893d-7e79ecc61481} event:/music/lvl3/clean
{31a7988d-80bf-40ee-84f0-644a17abe6cc} event:/music/lvl3/explore
{cc153928-7bcc-4c83-b9e2-586dca338588} event:/music/lvl3/intro
{16a8585c-e163-4594-bbeb-5bb2977f947f} event:/music/lvl3/oshiro_chase
{416d5500-d42a-4981-baa8-83381cbbce3f} event:/music/lvl3/oshiro_theme
{e15a069f-4f5d-430e-9741-b8fffb62ab3d} event:/music/lvl4/heavy_winds
{bd2bf7cc-8196-4f69-9548-418ea37eb9fd} event:/music/lvl4/main
{afcdbcca-8216-4659-ad5d-a2f4d836e1ee} event:/music/lvl4/minigame
{ddeb5097-ebd0-4e92-964c-b9458ae3ff18} event:/music/lvl5/middle_temple
{7e1c842a-b3d8-440a-9c39-196826b8bee2} event:/music/lvl5/mirror
{1b5af286-b8ce-444a-8f9b-03bc5fb66166} event:/music/lvl5/mirror_cutscene
{b19f2493-502a-408c-847b-4e0bb666e202} event:/music/lvl5/normal
{2d16d1b8-f6c7-472d-879f-c583537302d7} event:/music/lvl5/seeker_drums_layer
{466271ba-3e10-4943-ba99-0bd63ade7636} event:/music/lvl6/badeline_acoustic
{42d3ce68-8863-487c-bc3c-a1f74bd85911} event:/music/lvl6/badeline_fight
{e1a395a5-aa17-4418-ac3d-ffa51c618014} event:/music/lvl6/badeline_glitch
{f1e2f6f3-29d9-4914-8296-4261a223d3ac} event:/music/lvl6/madeline_and_theo
{29904477-ac10-4b8d-8858-0ac06df88d02} event:/music/lvl6/main
{1841d8c6-d1af-4319-9926-9ed41e4a8d85} event:/music/lvl6/secret_room
{78fca5fd-8d0a-42d2-b5d8-3501cef99c85} event:/music/lvl6/starjump
{f351bdf5-087b-451d-92c6-1ac651117107} event:/music/lvl6/the_fall
{435249ff-4293-4369-8652-5d2f314551c5} event:/music/lvl7/final_ascent
{443b630c-e94c-4aba-ad10-4cc7468d49cb} event:/music/lvl7/main
{f335427a-7961-4e4e-b94c-58c2a4490182} event:/music/lvl8/main
{38e2f39c-382d-4136-86fd-e24520f3b71e} event:/music/lvl9/main
{4d5dc6c1-fd41-4e8d-bf91-84a15631055d} event:/music/menu/complete_area
{ac1cb91e-c5ed-42f9-82f9-847cc2c0df9e} event:/music/menu/complete_bside
{705df905-2639-470f-963f-408f30e23a2b} event:/music/menu/complete_summit
{f47636da-f583-418c-beb4-f4e0d3e80ec3} event:/music/menu/credits
{a8ac3582-9e94-40af-b76a-2ff51f076e6f} event:/music/menu/level_select
{889ddcf6-8d06-4106-9e73-f5d63f964717} event:/music/remix/01_forsaken_city
{1d8f0733-f7c7-4af1-947d-da16faaa673a} event:/music/remix/02_old_site
{ec2e5fa5-9f50-4fd7-bdc2-45474c4967a3} event:/music/remix/03_resort
{a0b49e74-eb0b-4519-bb38-987095b66578} event:/music/remix/04_cliffside
{8efb347e-e501-4bab-9349-7b6dbba66551} event:/music/remix/05_mirror_temple
{51acfb4c-c5b1-4bd7-af44-a0c2472327db} event:/music/remix/06_reflection
{16aaecdf-ca62-4273-9bff-7900f3d92a4b} event:/music/remix/07_summit
{10deb10e-5387-4e38-8ce5-aa83feaa5cf7} event:/music/remix/09_core
{0222a3b1-8562-4aa5-909b-a86ef6d0bab2} event:/music/factory/escape
{d85a0635-cbcf-4ba3-8466-b6e24aa45894} event:/state/underwater
{c4d2289a-859e-42e9-ba38-eee1791a3a62} event:/ui/game/chatoptions_appear
{dd4cb027-0132-4039-9303-c9ad8589683e} event:/ui/game/chatoptions_roll_down
{1b030b2e-c125-40d5-b582-5819c6c29584} event:/ui/game/chatoptions_roll_up
{bc008f9e-76c5-42d5-b2f0-574cb7dacf6f} event:/ui/game/chatoptions_select
{632ed69e-ef16-4824-8aaf-8e01aad17cce} event:/ui/game/general_text_loop
{903b26bf-ad0c-40a2-b53f-f2a08b50ae4f} event:/ui/game/hotspot_main_in
{4684b7e3-ac7e-40c0-a242-822dbd84326e} event:/ui/game/hotspot_main_out
{07defb47-8579-4c47-9528-289e7a758553} event:/ui/game/hotspot_note_in
{3f531057-7752-4e5a-a782-82ad7428ac70} event:/ui/game/hotspot_note_out
{44a55198-a0bd-4e72-baba-5654142dccef} event:/ui/game/increment_dashcount
{ea92919d-46d8-411e-82f6-b36c79d96c72} event:/ui/game/increment_strawberry
{b086c73f-8ceb-4bea-b569-bdd561e32ccf} event:/ui/game/lookout_off
{defdc0d5-8ae6-47e4-8970-29f12a66fe66} event:/ui/game/lookout_on
{6e6a7734-f98c-45cf-930f-61c51f193827} event:/ui/game/memorial_dream_loop
{037333ef-5916-4131-a76c-77b8d31c21cd} event:/ui/game/memorial_dream_text_in
{c3ddcdec-04ff-43b0-8103-ba0f0841c550} event:/ui/game/memorial_dream_text_loop
{78a27ccb-8b29-41e9-aa60-20e4d193f41d} event:/ui/game/memorial_dream_text_out
{27c68b11-4893-406e-8a68-2c7cf6a7ae0d} event:/ui/game/memorial_text_in
{12f81211-c72f-44f7-951c-4884bea99668} event:/ui/game/memorial_text_loop
{812275c5-1e5a-4d69-98e1-f7892c4bb440} event:/ui/game/memorial_text_out
{c6311b80-2ae7-4155-80f1-d3e2713efaa3} event:/ui/game/pause
{7858a8e8-adf9-40a6-8e14-e337a6979e53} event:/ui/game/textadvance_madeline
{b26824d6-39fe-4d09-9d83-ebdcbb29ba6b} event:/ui/game/textadvance_other
{38079a52-37cc-421f-a9d1-2b0f0222e779} event:/ui/game/textbox_madeline_in
{8a79d85e-2889-4b7f-8d52-b46381392b8b} event:/ui/game/textbox_madeline_out
{651eff96-de48-4c77-b069-bd718be76cff} event:/ui/game/textbox_other_in
{3b6c0f9a-9399-4af4-8443-d1bf6544869a} event:/ui/game/textbox_other_out
{ca812d95-eb8b-4ebd-a04b-e424704c17f2} event:/ui/game/tutorial_note_flip_back
{0c739c5d-67d7-4d95-861d-cc0d64892a1d} event:/ui/game/tutorial_note_flip_front
{6096b41c-7b56-4839-ad53-deb9e5693246} event:/ui/game/unpause
{59883fc3-7f79-422e-927d-1c1374123356} event:/ui/main/assist_button_info
{dd53a3ab-bc60-4da3-996d-5fc6b83483dc} event:/ui/main/assist_button_no
{7c65f68d-623c-42f1-94bd-4e2d59199d32} event:/ui/main/assist_button_yes
{3fd21d57-8fb5-4107-8d03-2048428bc2fc} event:/ui/main/assist_info_whistle
{1c2d9b78-9172-44db-a205-15b3cd91191e} event:/ui/main/bside_intro_text
{fe9c58fa-d60a-4644-b34d-c0c4ebac2486} event:/ui/main/button_back
{a3b25ad0-f493-4fd1-a31f-40b07f739225} event:/ui/main/button_climb
{b6aad0d5-cc07-46f4-ab3a-3b3692a57678} event:/ui/main/button_invalid
{8a93c5a5-538c-49f6-9d07-988839862ba1} event:/ui/main/button_lowkey
{cf18e899-f774-47e2-b72c-5252231fd47c} event:/ui/main/button_select
{aceb1345-a4e8-4bc5-a872-bb421573f59c} event:/ui/main/button_toggle_off
{dcef4547-0df6-4b2c-9a70-3aa537982264} event:/ui/main/button_toggle_on
{c0e02b41-0977-4813-a592-a2a98242b153} event:/ui/main/message_confirm
{c46d3981-3581-4b29-b3f8-d64ab072709e} event:/ui/main/postcard_ch1_in
{ffcabe42-ca8e-4460-95cb-14e528caebd7} event:/ui/main/postcard_ch1_out
{1210af0a-7e91-40af-a33c-d3fd2601ae54} event:/ui/main/postcard_ch2_in
{ddf70f5d-bd79-46da-ab2e-35d8795aab78} event:/ui/main/postcard_ch2_out
{55dfbf00-cc82-4781-b0e3-4f83a8a3fdb1} event:/ui/main/postcard_ch3_in
{468d3c98-0643-43eb-aedc-4cd3775a745c} event:/ui/main/postcard_ch3_out
{4cc4fcce-dbbc-4ffa-946d-8823ae5b1c56} event:/ui/main/postcard_ch4_in
{9920201a-f44f-464c-ad36-26934ed4b557} event:/ui/main/postcard_ch4_out
{90a158fb-009e-4cc1-9e4b-ba1ca47c05d9} event:/ui/main/postcard_ch5_in
{ab60fd25-5612-425c-bcdd-3e57a6c612bf} event:/ui/main/postcard_ch5_out
{590d1629-f340-4c4e-aee7-310f78d2c441} event:/ui/main/postcard_ch6_in
{ae32b875-534a-43de-a8bf-59d802dfb98b} event:/ui/main/postcard_ch6_out
{753b8bdc-2b0a-443a-ae37-94f321d71932} event:/ui/main/postcard_csides_in
{c74741a2-3b04-4ae8-9953-bc2bb485d643} event:/ui/main/postcard_csides_out
{cffad095-d6a7-4c91-b263-74bec658f1d8} event:/ui/main/rename_entry_accept
{9e499f93-8f88-4450-ae82-54887bb5e3ba} event:/ui/main/rename_entry_backspace
